/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
Profile Elapse Time in ms: 310097
Profile Elapse Time in ms: 310197
Profile Elapse Time in ms: 310298
Profile Elapse Time in ms: 310398
Profile Elapse Time in ms: 310498
Profile Elapse Time in ms: 310598
Profile Elapse Time in ms: 310698
Profile Elapse Time in ms: 310799
Profile Elapse Time in ms: 310899
Profile Elapse Time in ms: 310999
Profile Elapse Time in ms: 311100
Profile Elapse Time in ms: 311200
Profile Elapse Time in ms: 311300
Profile Elapse Time in ms: 311400
Profile Elapse Time in ms: 311501
Profile Elapse Time in ms: 311601
Profile Elapse Time in ms: 311701
Profile Elapse Time in ms: 311801
Profile Elapse Time in ms: 311901
Profile Elapse Time in ms: 312002
Profile Elapse Time in ms: 312102
Profile Elapse Time in ms: 312202
Profile Elapse Time in ms: 312303
Profile Elapse Time in ms: 312403
Profile Elapse Time in ms: 312503
Profile Elapse Time in ms: 312603
Profile Elapse Time in ms: 312704
Profile Elapse Time in ms: 312804
Profile Elapse Time in ms: 312904
Profile Elapse Time in ms: 313004
Profile Elapse Time in ms: 313104
Profile Elapse Time in ms: 313205
Profile Elapse Time in ms: 313305
Profile Elapse Time in ms: 313405
Profile Elapse Time in ms: 313505
Profile Elapse Time in ms: 313605
Profile Elapse Time in ms: 313706
Profile Elapse Time in ms: 313806
Profile Elapse Time in ms: 313906
Profile Elapse Time in ms: 314006
Profile Elapse Time in ms: 314106
Profile Elapse Time in ms: 314207
Profile Elapse Time in ms: 314307
Profile Elapse Time in ms: 314407
Profile Elapse Time in ms: 314507
Profile Elapse Time in ms: 314608
Profile Elapse Time in ms: 314708
Profile Elapse Time in ms: 314808
Profile Elapse Time in ms: 314908
Profile Elapse Time in ms: 315009
Profile Elapse Time in ms: 315109
Profile Elapse Time in ms: 315209
Profile Elapse Time in ms: 315309
Profile Elapse Time in ms: 315409
Profile Elapse Time in ms: 315510
Profile Elapse Time in ms: 315610
Profile Elapse Time in ms: 315710
Profile Elapse Time in ms: 315810
Profile Elapse Time in ms: 315911
Profile Elapse Time in ms: 316011
Profile Elapse Time in ms: 316111
Profile Elapse Time in ms: 316211
Profile Elapse Time in ms: 316312
Profile Elapse Time in ms: 316412
Profile Elapse Time in ms: 316512
Profile Elapse Time in ms: 316612
Profile Elapse Time in ms: 316713
Profile Elapse Time in ms: 316813
Profile Elapse Time in ms: 316913
Profile Elapse Time in ms: 317013
Profile Elapse Time in ms: 317113
Profile Elapse Time in ms: 317214
Profile Elapse Time in ms: 317314
Profile Elapse Time in ms: 317414
Profile Elapse Time in ms: 317515
Profile Elapse Time in ms: 317615
Profile Elapse Time in ms: 317715
Profile Elapse Time in ms: 317815
Profile Elapse Time in ms: 317915
Profile Elapse Time in ms: 318016
Profile Elapse Time in ms: 318116
Profile Elapse Time in ms: 318216
Profile Elapse Time in ms: 318316
Profile Elapse Time in ms: 318417
Profile Elapse Time in ms: 318517
Profile Elapse Time in ms: 318617
Profile Elapse Time in ms: 318717
Profile Elapse Time in ms: 318818
Profile Elapse Time in ms: 318918
Profile Elapse Time in ms: 319018
Profile Elapse Time in ms: 319118
Profile Elapse Time in ms: 319218
Profile Elapse Time in ms: 319318
Profile Elapse Time in ms: 319419
Profile Elapse Time in ms: 319519
Profile Elapse Time in ms: 319619
Profile Elapse Time in ms: 319719
Profile Elapse Time in ms: 319819
Profile Elapse Time in ms: 319920
Profile Elapse Time in ms: 320020
Profile Elapse Time in ms: 320120
Profile Elapse Time in ms: 320220
Profile Elapse Time in ms: 320320
Profile Elapse Time in ms: 320421
Profile Elapse Time in ms: 320521
Profile Elapse Time in ms: 320621
Profile Elapse Time in ms: 320721
Profile Elapse Time in ms: 320822
Profile Elapse Time in ms: 320922
Profile Elapse Time in ms: 321022
Profile Elapse Time in ms: 321122
Profile Elapse Time in ms: 321222
Profile Elapse Time in ms: 321323
Profile Elapse Time in ms: 321423
Profile Elapse Time in ms: 321523
Profile Elapse Time in ms: 321623
Profile Elapse Time in ms: 321723
Profile Elapse Time in ms: 321824
Profile Elapse Time in ms: 321924
Profile Elapse Time in ms: 322024
Profile Elapse Time in ms: 322124
Profile Elapse Time in ms: 322225
Profile Elapse Time in ms: 322325
Profile Elapse Time in ms: 322425
Profile Elapse Time in ms: 322525
Profile Elapse Time in ms: 322625
Profile Elapse Time in ms: 322726
Profile Elapse Time in ms: 322826
Profile Elapse Time in ms: 322926
Profile Elapse Time in ms: 323026
Profile Elapse Time in ms: 323127
Profile Elapse Time in ms: 323227
Profile Elapse Time in ms: 323327
Profile Elapse Time in ms: 323427
Profile Elapse Time in ms: 323527
Profile Elapse Time in ms: 323628
Profile Elapse Time in ms: 323728
Profile Elapse Time in ms: 323828
Profile Elapse Time in ms: 323928
Profile Elapse Time in ms: 324028
Profile Elapse Time in ms: 324129
Profile Elapse Time in ms: 324229
Profile Elapse Time in ms: 324329
Profile Elapse Time in ms: 324429
Profile Elapse Time in ms: 324530
Profile Elapse Time in ms: 324630
Profile Elapse Time in ms: 324730
Profile Elapse Time in ms: 324830
Profile Elapse Time in ms: 324931
Profile Elapse Time in ms: 325031
Profile Elapse Time in ms: 325131
Profile Elapse Time in ms: 325231
Profile Elapse Time in ms: 325332
Profile Elapse Time in ms: 325432
Profile Elapse Time in ms: 325532
Profile Elapse Time in ms: 325632
Profile Elapse Time in ms: 325733
Profile Elapse Time in ms: 325833
Profile Elapse Time in ms: 325933
Profile Elapse Time in ms: 326033
Profile Elapse Time in ms: 326134
Profile Elapse Time in ms: 326234
Profile Elapse Time in ms: 326334
Profile Elapse Time in ms: 326434
Profile Elapse Time in ms: 326535
Profile Elapse Time in ms: 326635
Profile Elapse Time in ms: 326735
Profile Elapse Time in ms: 326835
Profile Elapse Time in ms: 326936
Profile Elapse Time in ms: 327036
Profile Elapse Time in ms: 327136
Profile Elapse Time in ms: 327236
Profile Elapse Time in ms: 327337
Profile Elapse Time in ms: 327437
Profile Elapse Time in ms: 327537
Profile Elapse Time in ms: 327637
Profile Elapse Time in ms: 327738
Profile Elapse Time in ms: 327838
Profile Elapse Time in ms: 327938
Profile Elapse Time in ms: 328038
Profile Elapse Time in ms: 328138
Profile Elapse Time in ms: 328238
Profile Elapse Time in ms: 328339
Profile Elapse Time in ms: 328439
Profile Elapse Time in ms: 328539
Profile Elapse Time in ms: 328639
Profile Elapse Time in ms: 328739
Profile Elapse Time in ms: 328840
Profile Elapse Time in ms: 328940
Profile Elapse Time in ms: 329040
Profile Elapse Time in ms: 329140
Profile Elapse Time in ms: 329240
Profile Elapse Time in ms: 329341
Profile Elapse Time in ms: 329441
Profile Elapse Time in ms: 329541
Profile Elapse Time in ms: 329641
Profile Elapse Time in ms: 329742
Profile Elapse Time in ms: 329842
Profile Elapse Time in ms: 329942
Profile Elapse Time in ms: 330042
Profile Elapse Time in ms: 330143
Profile Elapse Time in ms: 330243
Profile Elapse Time in ms: 330343
Profile Elapse Time in ms: 330443
Profile Elapse Time in ms: 330544
Profile Elapse Time in ms: 330644
Profile Elapse Time in ms: 330744
Profile Elapse Time in ms: 330845
Profile Elapse Time in ms: 330945
Profile Elapse Time in ms: 331045
Profile Elapse Time in ms: 331145
Profile Elapse Time in ms: 331246
Profile Elapse Time in ms: 331346
Profile Elapse Time in ms: 331446
Profile Elapse Time in ms: 331546
Profile Elapse Time in ms: 331647
Profile Elapse Time in ms: 331747
Profile Elapse Time in ms: 331847
Profile Elapse Time in ms: 331947
Profile Elapse Time in ms: 332048
Profile Elapse Time in ms: 332148
Profile Elapse Time in ms: 332248
Profile Elapse Time in ms: 332348
Profile Elapse Time in ms: 332449
Profile Elapse Time in ms: 332549
Profile Elapse Time in ms: 332649
Profile Elapse Time in ms: 332749
Profile Elapse Time in ms: 332850
Profile Elapse Time in ms: 332950
Profile Elapse Time in ms: 333050
Profile Elapse Time in ms: 333150
Profile Elapse Time in ms: 333250
Profile Elapse Time in ms: 333351
Profile Elapse Time in ms: 333451
Profile Elapse Time in ms: 333551
Profile Elapse Time in ms: 333651
Profile Elapse Time in ms: 333751
Profile Elapse Time in ms: 333852
Profile Elapse Time in ms: 333952
Profile Elapse Time in ms: 334052
Profile Elapse Time in ms: 334152
Profile Elapse Time in ms: 334252
Profile Elapse Time in ms: 334353
Profile Elapse Time in ms: 334453
Profile Elapse Time in ms: 334553
Profile Elapse Time in ms: 334653
Profile Elapse Time in ms: 334753
Profile Elapse Time in ms: 334853
Profile Elapse Time in ms: 334954
Profile Elapse Time in ms: 335054
Profile Elapse Time in ms: 335154
Profile Elapse Time in ms: 335254
Profile Elapse Time in ms: 335355
Profile Elapse Time in ms: 335455
Profile Elapse Time in ms: 335555
Profile Elapse Time in ms: 335655
Profile Elapse Time in ms: 335756
Profile Elapse Time in ms: 335856
Profile Elapse Time in ms: 335956
Profile Elapse Time in ms: 336056
Profile Elapse Time in ms: 336156
Profile Elapse Time in ms: 336256
Profile Elapse Time in ms: 336357
Profile Elapse Time in ms: 336457
Profile Elapse Time in ms: 336557
Profile Elapse Time in ms: 336657
Profile Elapse Time in ms: 336757
Profile Elapse Time in ms: 336858
Profile Elapse Time in ms: 336958
Profile Elapse Time in ms: 337058
Profile Elapse Time in ms: 337158
Profile Elapse Time in ms: 337258
Profile Elapse Time in ms: 337359
Profile Elapse Time in ms: 337459
Profile Elapse Time in ms: 337559
Profile Elapse Time in ms: 337659
Profile Elapse Time in ms: 337759
Profile Elapse Time in ms: 337860
Profile Elapse Time in ms: 337960
Profile Elapse Time in ms: 338060
Profile Elapse Time in ms: 338160
Profile Elapse Time in ms: 338261
Profile Elapse Time in ms: 338361
Profile Elapse Time in ms: 338461
Profile Elapse Time in ms: 338561
Profile Elapse Time in ms: 338662
Profile Elapse Time in ms: 338762
Profile Elapse Time in ms: 338862
Profile Elapse Time in ms: 338962
Profile Elapse Time in ms: 339062
Profile Elapse Time in ms: 339162
Profile Elapse Time in ms: 339263
Profile Elapse Time in ms: 339363
Profile Elapse Time in ms: 339463
Profile Elapse Time in ms: 339564
Profile Elapse Time in ms: 339664
Profile Elapse Time in ms: 339764
Profile Elapse Time in ms: 339865
Profile Elapse Time in ms: 339965
Profile Elapse Time in ms: 340065
Profile Elapse Time in ms: 340165
Profile Elapse Time in ms: 340265
Profile Elapse Time in ms: 340366
Profile Elapse Time in ms: 340466
Profile Elapse Time in ms: 340566
Profile Elapse Time in ms: 340666
Profile Elapse Time in ms: 340766
Profile Elapse Time in ms: 340867
Profile Elapse Time in ms: 340967
Profile Elapse Time in ms: 341067
Profile Elapse Time in ms: 341168
Profile Elapse Time in ms: 341268
Profile Elapse Time in ms: 341368
Profile Elapse Time in ms: 341469
Profile Elapse Time in ms: 341569
Profile Elapse Time in ms: 341669
Profile Elapse Time in ms: 341769
Profile Elapse Time in ms: 341869
Profile Elapse Time in ms: 341970
Profile Elapse Time in ms: 342070
Profile Elapse Time in ms: 342170
Profile Elapse Time in ms: 342270
Profile Elapse Time in ms: 342370
Profile Elapse Time in ms: 342471
Profile Elapse Time in ms: 342571
Profile Elapse Time in ms: 342671
Profile Elapse Time in ms: 342772
Profile Elapse Time in ms: 342872
Profile Elapse Time in ms: 342972
Profile Elapse Time in ms: 343072
Profile Elapse Time in ms: 343173
Profile Elapse Time in ms: 343273
Profile Elapse Time in ms: 343373
Profile Elapse Time in ms: 343473
Profile Elapse Time in ms: 343573
Profile Elapse Time in ms: 343674
Profile Elapse Time in ms: 343774
Profile Elapse Time in ms: 343875
Profile Elapse Time in ms: 343975
Profile Elapse Time in ms: 344075
Profile Elapse Time in ms: 344175
Profile Elapse Time in ms: 344275
Profile Elapse Time in ms: 344376
Profile Elapse Time in ms: 344476
Profile Elapse Time in ms: 344576
Profile Elapse Time in ms: 344676
Profile Elapse Time in ms: 344777
Profile Elapse Time in ms: 344877
Profile Elapse Time in ms: 344977
Profile Elapse Time in ms: 345077
Profile Elapse Time in ms: 345178
Profile Elapse Time in ms: 345278
Profile Elapse Time in ms: 345378
Profile Elapse Time in ms: 345478
Profile Elapse Time in ms: 345578
Profile Elapse Time in ms: 345679
Profile Elapse Time in ms: 345779
Profile Elapse Time in ms: 345879
Profile Elapse Time in ms: 345979
Profile Elapse Time in ms: 346079
Profile Elapse Time in ms: 346179
Profile Elapse Time in ms: 346280
Profile Elapse Time in ms: 346380
Profile Elapse Time in ms: 346480
Profile Elapse Time in ms: 346580
Profile Elapse Time in ms: 346681
Profile Elapse Time in ms: 346781
Profile Elapse Time in ms: 346881
Profile Elapse Time in ms: 346981
Profile Elapse Time in ms: 347082
Profile Elapse Time in ms: 347182
Profile Elapse Time in ms: 347282
Profile Elapse Time in ms: 347382
Profile Elapse Time in ms: 347482
Profile Elapse Time in ms: 347583
Profile Elapse Time in ms: 347683
Profile Elapse Time in ms: 347783
Profile Elapse Time in ms: 347883
Profile Elapse Time in ms: 347983
Profile Elapse Time in ms: 348084
Profile Elapse Time in ms: 348184
Profile Elapse Time in ms: 348284
Profile Elapse Time in ms: 348384
Profile Elapse Time in ms: 348485
Profile Elapse Time in ms: 348585
Profile Elapse Time in ms: 348685
Profile Elapse Time in ms: 348785
Profile Elapse Time in ms: 348885
Profile Elapse Time in ms: 348986
Profile Elapse Time in ms: 349086
Profile Elapse Time in ms: 349186
Profile Elapse Time in ms: 349286
Profile Elapse Time in ms: 349387
Profile Elapse Time in ms: 349487
Profile Elapse Time in ms: 349587
Profile Elapse Time in ms: 349687
Profile Elapse Time in ms: 349788
Profile Elapse Time in ms: 349888
Profile Elapse Time in ms: 349988
Profile Elapse Time in ms: 350088
Profile Elapse Time in ms: 350189
Profile Elapse Time in ms: 350289
Profile Elapse Time in ms: 350389
Profile Elapse Time in ms: 350489
Profile Elapse Time in ms: 350589
Profile Elapse Time in ms: 350690
Profile Elapse Time in ms: 350790
Profile Elapse Time in ms: 350890
Profile Elapse Time in ms: 350990
Profile Elapse Time in ms: 351091
Profile Elapse Time in ms: 351191
Profile Elapse Time in ms: 351291
Profile Elapse Time in ms: 351391
Profile Elapse Time in ms: 351492
Profile Elapse Time in ms: 351592
Profile Elapse Time in ms: 351692
Profile Elapse Time in ms: 351792
Profile Elapse Time in ms: 351893
Profile Elapse Time in ms: 351993
Profile Elapse Time in ms: 352093
Profile Elapse Time in ms: 352193
Profile Elapse Time in ms: 352293
Profile Elapse Time in ms: 352394
Profile Elapse Time in ms: 352494
Profile Elapse Time in ms: 352594
Profile Elapse Time in ms: 352694
Profile Elapse Time in ms: 352795
Profile Elapse Time in ms: 352895
Profile Elapse Time in ms: 352995
Profile Elapse Time in ms: 353095
Profile Elapse Time in ms: 353196
Profile Elapse Time in ms: 353296
Profile Elapse Time in ms: 353396
Profile Elapse Time in ms: 353496
Profile Elapse Time in ms: 353596
Profile Elapse Time in ms: 353697
Profile Elapse Time in ms: 353797
Profile Elapse Time in ms: 353897
Profile Elapse Time in ms: 353997
Profile Elapse Time in ms: 354098
Profile Elapse Time in ms: 354198
Profile Elapse Time in ms: 354298
Profile Elapse Time in ms: 354398
Profile Elapse Time in ms: 354498
Profile Elapse Time in ms: 354599
Profile Elapse Time in ms: 354699
Profile Elapse Time in ms: 354799
Profile Elapse Time in ms: 354899
Profile Elapse Time in ms: 354999
Profile Elapse Time in ms: 355100
Profile Elapse Time in ms: 355200
Profile Elapse Time in ms: 355300
Profile Elapse Time in ms: 355401
Profile Elapse Time in ms: 355501
Profile Elapse Time in ms: 355601
Profile Elapse Time in ms: 355701
Profile Elapse Time in ms: 355801
Profile Elapse Time in ms: 355901
Profile Elapse Time in ms: 356002
Profile Elapse Time in ms: 356102
Profile Elapse Time in ms: 356202
Profile Elapse Time in ms: 356302
Profile Elapse Time in ms: 356403
Profile Elapse Time in ms: 356503
Profile Elapse Time in ms: 356603
Profile Elapse Time in ms: 356703
Profile Elapse Time in ms: 356804
Profile Elapse Time in ms: 356904
Profile Elapse Time in ms: 357004
Profile Elapse Time in ms: 357104
Profile Elapse Time in ms: 357204
Profile Elapse Time in ms: 357305
Profile Elapse Time in ms: 357405
Profile Elapse Time in ms: 357505
Profile Elapse Time in ms: 357605
Profile Elapse Time in ms: 357705
Profile Elapse Time in ms: 357806
Profile Elapse Time in ms: 357906
Profile Elapse Time in ms: 358006
Profile Elapse Time in ms: 358106
Profile Elapse Time in ms: 358207
Profile Elapse Time in ms: 358307
Profile Elapse Time in ms: 358407
Profile Elapse Time in ms: 358507
Profile Elapse Time in ms: 358608
Profile Elapse Time in ms: 358708
Profile Elapse Time in ms: 358808
Profile Elapse Time in ms: 358908
Profile Elapse Time in ms: 359009
Profile Elapse Time in ms: 359109
Profile Elapse Time in ms: 359209
Profile Elapse Time in ms: 359309
Profile Elapse Time in ms: 359410
Profile Elapse Time in ms: 359510
Profile Elapse Time in ms: 359610
Profile Elapse Time in ms: 359710
Profile Elapse Time in ms: 359810
Profile Elapse Time in ms: 359911
Profile Elapse Time in ms: 360011
Profile Elapse Time in ms: 360111
Profile Elapse Time in ms: 360211
Profile Elapse Time in ms: 360311
Profile Elapse Time in ms: 360412
Profile Elapse Time in ms: 360512
Profile Elapse Time in ms: 360612
Profile Elapse Time in ms: 360712
Profile Elapse Time in ms: 360812
Profile Elapse Time in ms: 360913
Profile Elapse Time in ms: 361013
Profile Elapse Time in ms: 361113
Profile Elapse Time in ms: 361213
Profile Elapse Time in ms: 361313
Profile Elapse Time in ms: 361414
Profile Elapse Time in ms: 361514
Profile Elapse Time in ms: 361614
Profile Elapse Time in ms: 361714
Profile Elapse Time in ms: 361814
Profile Elapse Time in ms: 361915
Profile Elapse Time in ms: 362015
Profile Elapse Time in ms: 362115
Profile Elapse Time in ms: 362215
Profile Elapse Time in ms: 362315
Profile Elapse Time in ms: 362416
Profile Elapse Time in ms: 362516
Profile Elapse Time in ms: 362616
Profile Elapse Time in ms: 362716
Profile Elapse Time in ms: 362817
Profile Elapse Time in ms: 362917
Profile Elapse Time in ms: 363017
Profile Elapse Time in ms: 363117
Profile Elapse Time in ms: 363217
Profile Elapse Time in ms: 363317
Profile Elapse Time in ms: 363418
Profile Elapse Time in ms: 363518
Profile Elapse Time in ms: 363618
Profile Elapse Time in ms: 363718
Profile Elapse Time in ms: 363819
Profile Elapse Time in ms: 363919
Profile Elapse Time in ms: 364019
Profile Elapse Time in ms: 364120
Profile Elapse Time in ms: 364220
Profile Elapse Time in ms: 364320
Profile Elapse Time in ms: 364420
Profile Elapse Time in ms: 364521
Profile Elapse Time in ms: 364621
Profile Elapse Time in ms: 364721
Profile Elapse Time in ms: 364821
Profile Elapse Time in ms: 364921
Profile Elapse Time in ms: 365022
Profile Elapse Time in ms: 365122
Profile Elapse Time in ms: 365222
Profile Elapse Time in ms: 365322
Profile Elapse Time in ms: 365422
Profile Elapse Time in ms: 365523
Profile Elapse Time in ms: 365623
Profile Elapse Time in ms: 365723
Profile Elapse Time in ms: 365823
Profile Elapse Time in ms: 365924
Profile Elapse Time in ms: 366024
Profile Elapse Time in ms: 366124
Profile Elapse Time in ms: 366224
Profile Elapse Time in ms: 366324
Profile Elapse Time in ms: 366425
Profile Elapse Time in ms: 366525
Profile Elapse Time in ms: 366625
Profile Elapse Time in ms: 366725
Profile Elapse Time in ms: 366826
Profile Elapse Time in ms: 366926
Profile Elapse Time in ms: 367026
Profile Elapse Time in ms: 367126
Profile Elapse Time in ms: 367226
Profile Elapse Time in ms: 367327
Profile Elapse Time in ms: 367427
Profile Elapse Time in ms: 367527
Profile Elapse Time in ms: 367627
Profile Elapse Time in ms: 367727
Profile Elapse Time in ms: 367828
Profile Elapse Time in ms: 367928
Profile Elapse Time in ms: 368028
Profile Elapse Time in ms: 368128
Profile Elapse Time in ms: 368229
Profile Elapse Time in ms: 368329
Profile Elapse Time in ms: 368429
Profile Elapse Time in ms: 368529
Profile Elapse Time in ms: 368629
Profile Elapse Time in ms: 368729
Profile Elapse Time in ms: 368829
Profile Elapse Time in ms: 368929
Profile Elapse Time in ms: 369029
Profile Elapse Time in ms: 369130
Profile Elapse Time in ms: 369230
Profile Elapse Time in ms: 369330
Profile Elapse Time in ms: 369430
Profile Elapse Time in ms: 369531
Profile Elapse Time in ms: 369631
Profile Elapse Time in ms: 369731
Profile Elapse Time in ms: 369831
Profile Elapse Time in ms: 369932
Profile Elapse Time in ms: 370032
Profile Elapse Time in ms: 370132
Profile Elapse Time in ms: 370233
Profile Elapse Time in ms: 370333
Profile Elapse Time in ms: 370433
Profile Elapse Time in ms: 370533
Profile Elapse Time in ms: 370633
Profile Elapse Time in ms: 370733
Profile Elapse Time in ms: 370833
Profile Elapse Time in ms: 370933
Profile Elapse Time in ms: 371033
Profile Elapse Time in ms: 371134
Profile Elapse Time in ms: 371234
Profile Elapse Time in ms: 371334
Profile Elapse Time in ms: 371434
Profile Elapse Time in ms: 371534
Profile Elapse Time in ms: 371634
Profile Elapse Time in ms: 371735
Profile Elapse Time in ms: 371835
Profile Elapse Time in ms: 371935
Profile Elapse Time in ms: 372035
Profile Elapse Time in ms: 372136
Profile Elapse Time in ms: 372236
Profile Elapse Time in ms: 372336
Profile Elapse Time in ms: 372436
Profile Elapse Time in ms: 372536
Profile Elapse Time in ms: 372636
Profile Elapse Time in ms: 372737
Profile Elapse Time in ms: 372837
Profile Elapse Time in ms: 372937
Profile Elapse Time in ms: 373037
Profile Elapse Time in ms: 373138
Profile Elapse Time in ms: 373238
Profile Elapse Time in ms: 373338
Profile Elapse Time in ms: 373438
Profile Elapse Time in ms: 373539
Profile Elapse Time in ms: 373639
Profile Elapse Time in ms: 373739
Profile Elapse Time in ms: 373839
Profile Elapse Time in ms: 373940
Profile Elapse Time in ms: 374040
Profile Elapse Time in ms: 374140
Profile Elapse Time in ms: 374240
Profile Elapse Time in ms: 374340
Profile Elapse Time in ms: 374440
Profile Elapse Time in ms: 374541
Profile Elapse Time in ms: 374641
Profile Elapse Time in ms: 374741
Profile Elapse Time in ms: 374841
Profile Elapse Time in ms: 374942
Profile Elapse Time in ms: 375042
Profile Elapse Time in ms: 375142
Profile Elapse Time in ms: 375242
Profile Elapse Time in ms: 375342
Profile Elapse Time in ms: 375443
Profile Elapse Time in ms: 375543
Profile Elapse Time in ms: 375643
Profile Elapse Time in ms: 375743
Profile Elapse Time in ms: 375844
Profile Elapse Time in ms: 375944
Profile Elapse Time in ms: 376044
Profile Elapse Time in ms: 376144
Profile Elapse Time in ms: 376244
Profile Elapse Time in ms: 376345
Profile Elapse Time in ms: 376445
Profile Elapse Time in ms: 376545
Profile Elapse Time in ms: 376645
Profile Elapse Time in ms: 376746
Profile Elapse Time in ms: 376846
Profile Elapse Time in ms: 376946
Profile Elapse Time in ms: 377047
Profile Elapse Time in ms: 377147
Profile Elapse Time in ms: 377247
Profile Elapse Time in ms: 377347
Profile Elapse Time in ms: 377448
Profile Elapse Time in ms: 377548
Profile Elapse Time in ms: 377648
Profile Elapse Time in ms: 377748
Profile Elapse Time in ms: 377848
Profile Elapse Time in ms: 377948
Profile Elapse Time in ms: 378049
Profile Elapse Time in ms: 378149
Profile Elapse Time in ms: 378249
Profile Elapse Time in ms: 378349
Profile Elapse Time in ms: 378449
Profile Elapse Time in ms: 378550
Profile Elapse Time in ms: 378650
Profile Elapse Time in ms: 378750
Profile Elapse Time in ms: 378851
Profile Elapse Time in ms: 378951
Profile Elapse Time in ms: 379051
Profile Elapse Time in ms: 379151
Profile Elapse Time in ms: 379251
Profile Elapse Time in ms: 379352
Profile Elapse Time in ms: 379452
Profile Elapse Time in ms: 379552
Profile Elapse Time in ms: 379652
Profile Elapse Time in ms: 379752
Profile Elapse Time in ms: 379853
Profile Elapse Time in ms: 379953
Profile Elapse Time in ms: 380053
Profile Elapse Time in ms: 380153
Profile Elapse Time in ms: 380253
Profile Elapse Time in ms: 380354
Profile Elapse Time in ms: 380454
Profile Elapse Time in ms: 380555
Profile Elapse Time in ms: 380655
Profile Elapse Time in ms: 380755
Profile Elapse Time in ms: 380855
Profile Elapse Time in ms: 380955
Profile Elapse Time in ms: 381056
Profile Elapse Time in ms: 381156
Profile Elapse Time in ms: 381256
Profile Elapse Time in ms: 381356
Profile Elapse Time in ms: 381456
Profile Elapse Time in ms: 381557
Profile Elapse Time in ms: 381657
Profile Elapse Time in ms: 381758
Profile Elapse Time in ms: 381858
Profile Elapse Time in ms: 381958
Profile Elapse Time in ms: 382058
Profile Elapse Time in ms: 382158
Profile Elapse Time in ms: 382259
Profile Elapse Time in ms: 382359
Profile Elapse Time in ms: 382459
Profile Elapse Time in ms: 382559
Profile Elapse Time in ms: 382659
Profile Elapse Time in ms: 382760
Profile Elapse Time in ms: 382860
Profile Elapse Time in ms: 382960
Profile Elapse Time in ms: 383060
Profile Elapse Time in ms: 383161
Profile Elapse Time in ms: 383261
Profile Elapse Time in ms: 383361
Profile Elapse Time in ms: 383461
Profile Elapse Time in ms: 383561
Profile Elapse Time in ms: 383661
Profile Elapse Time in ms: 383762
Profile Elapse Time in ms: 383862
Profile Elapse Time in ms: 383962
Profile Elapse Time in ms: 384062
Profile Elapse Time in ms: 384163
Profile Elapse Time in ms: 384263
Profile Elapse Time in ms: 384363
Profile Elapse Time in ms: 384463
Profile Elapse Time in ms: 384563
Profile Elapse Time in ms: 384664
Profile Elapse Time in ms: 384764
Profile Elapse Time in ms: 384864
Profile Elapse Time in ms: 384964
Profile Elapse Time in ms: 385065
Profile Elapse Time in ms: 385165
Profile Elapse Time in ms: 385265
Profile Elapse Time in ms: 385365
Profile Elapse Time in ms: 385465
Profile Elapse Time in ms: 385565
Profile Elapse Time in ms: 385666
Profile Elapse Time in ms: 385766
Profile Elapse Time in ms: 385866
Profile Elapse Time in ms: 385966
Profile Elapse Time in ms: 386067
Profile Elapse Time in ms: 386167
Profile Elapse Time in ms: 386267
Profile Elapse Time in ms: 386367
Profile Elapse Time in ms: 386467
Profile Elapse Time in ms: 386568
Profile Elapse Time in ms: 386668
Profile Elapse Time in ms: 386768
Profile Elapse Time in ms: 386868
Profile Elapse Time in ms: 386969
Profile Elapse Time in ms: 387069
Profile Elapse Time in ms: 387169
Profile Elapse Time in ms: 387269
Profile Elapse Time in ms: 387369
Profile Elapse Time in ms: 387469
Profile Elapse Time in ms: 387570
Profile Elapse Time in ms: 387670
Profile Elapse Time in ms: 387770
Profile Elapse Time in ms: 387871
Profile Elapse Time in ms: 387971
Profile Elapse Time in ms: 388071
Profile Elapse Time in ms: 388171
Profile Elapse Time in ms: 388271
Profile Elapse Time in ms: 388372
Profile Elapse Time in ms: 388472
